category,class_1,class_2,title,description,priority,man-hour,man-hours,volume,uuid,parent,done,exclude,days,start_date,end_date
search-brand,base,,jQuantsチュートリアル,https://japanexchangegroup.github.io/J-Quants-Tutorial,20,5,#REF!,8,80a55c6a-3374-4e3d-83dc-054441598dff,,,,
search-brand,base,,テクニカル分析の理解を深めて利用目的を知る,,20,-,#REF!,1,Loading...,,,,
search-brand,base,,テクニカル分析の理解で銘柄を絞る手段を選定する,,20,-,#REF!,1,Loading...,,,,
search-brand,base,,ファンダメンタル分析の理解を深めて利用目的を知る,,20,-,#REF!,1,Loading...,,,,
search-brand,base,,ファンダメンタル分析で銘柄を絞る手段を選定する,,20,-,#REF!,1,Loading...,,,,
search-brand,base,,機能要件を決める,,20,-,#REF!,1,Loading...,,,,
search-brand,base,,投資戦略を探す,,20,-,#REF!,1,Loading...,,,,
search-brand,base,book,テクニカル分析を解説する本を読む,,20,3,#REF!,1,Loading...,5a81bda8-b60b-4682-a259-cbc70061cfbf,,,
search-brand,base,book,テクニカル投資の基礎講座,,20,3,#REF!,1,,,,,
search-brand,base,book,ファンダメンタル分析を解説する本を読む,,20,3,#REF!,1,71570841-ef38-4da9-bc85-7711e5410d93,959c0931-3565-4776-bff9-7a527a582a8e,,,
search-brand,tool,program,上昇トレンド中の銘柄を検索したい,,20,1,#REF!,1,Loading...,,,,
search-brand,tool,program,レジスタンスラインを割り出す,,20,1,#REF!,1,Loading...,,,,
search-brand,tool,program,サポートラインを割り出す,,20,1,#REF!,1,Loading...,,,,
search-brand,tool,program,トレーディングレンジを割り出す,,20,1,#REF!,1,Loading...,,,,
search-brand,tool,program,トレーディングレンジからブレイクアウトした銘柄を検索,,20,1,#REF!,1,Loading...,,,,
search-brand,tool,program,ブレイクアウトしたとき出来高は増えたか判定する,,20,1,#REF!,1,Loading...,,,,
search-brand,tool,program,テクニカル投資の基礎講座の戦略を擬えたバックテストを実装,,20,2,#REF!,1,Loading...,,,,
search-brand,tool,program,短い期間で値動きがある銘柄を検索したい,,10,1,#REF!,1,Loading...,,,,
search-brand,ml,signate,PyTorch道場,,10,0.25,#REF!,1,Loading...,,,,
search-brand,ml,signate,物体検出入門,,10,0.4,#REF!,1,Loading...,,,,
search-brand,ml,signate,Python入門,,10,1,#REF!,11,Loading...,,,,
search-brand,ml,signate,Pandas道場,,10,0.6,#REF!,1,Loading...,,,,
search-brand,ml,signate,Numpy道場,,10,0.5,#REF!,1,Loading...,,,,
search-brand,ml,signate,データ可視化道場,,10,0.6,#REF!,1,Loading...,,,,
search-brand,ml,signate,データ前処理道場,,10,0.5,#REF!,1,Loading...,,,,
search-brand,ml,signate,テーブルデータ100本ノック,,10,,#REF!,1,Loading...,,,,
search-brand,ml,signate,scikit-learn道場,,10,0.75,#REF!,1,Loading...,,,,
search-brand,ml,signate,AI入門,,10,0.25,#REF!,1,Loading...,,,,
search-brand,ml,signate,DeepLearning入門~知識編,,10,0.5,#REF!,1,Loading...,,,,
search-brand,ml,signate,評価関数,,10,0.5,#REF!,1,Loading...,,,,
search-brand,ml,signate,DeepLearning入門~画像分類編,,10,0.5,#REF!,1,Loading...,,,,
search-brand,ml,signate,自然言語入門,,10,0.3,#REF!,1,Loading...,,,,
search-brand,ml,signate,ダイナミックプライシング,,10,0.3,#REF!,1,Loading...,,,,
search-brand,ml,signate,時系列データ入門,,10,0.25,#REF!,1,Loading...,,,,
search-brand,statistics,udemy,いちばん理解できる統計学ベーシック講座その１【確率分布・推定・検定】,,5,1,#REF!,1,Loading...,,,,
code-index,projects,Backend,プロジェクトSAVE,githubのリポジトリから詳細、コミットハッシュを取得して保存,20,0.25,#VALUE!,1,4c335f01-988d-4b5a-83bf-ed5d007cd86e,,,,
code-index,projects,Backend,プロジェクトREAD,,20,0.125,#VALUE!,1,bce9e839-2187-4b04-8ca0-efd3b857a7ff,,,,
code-index,files,Backend,ファイル郡SAVE,zipを展開してファイルパス、ディレクトリを保存,20,1,#VALUE!,1,Loading...,,,,
code-index,files,Backend,ファイル郡READ,,20,1,#VALUE!,1,Loading...,,,,
code-index,klasses,Backend,クラスSAVE,クラス名を取得して保存。ネストクラスも考慮。,20,1,#VALUE!,1,Loading...,,,,
code-index,klasses,Backend,クラスREAD,,20,0.25,#VALUE!,1,Loading...,,,,
code-index,attributes,Backend,プロパティ、メソッド、ファンクションSAVE,プロパティ、メソッド、ファンクション名を取得して保存,20,1,#VALUE!,1,Loading...,,,,
code-index,attributes,Backend,プロパティ、メソッド、ファンクションREAD,,20,0.25,#VALUE!,1,Loading...,,,,
code-index,codes,Backend,コードSAVE,,20,0.5,#VALUE!,1,Loading...,,,,
code-index,codes,Backend,コードREAD,,20,0.125,#VALUE!,1,Loading...,,,,
code-index,memos,Backend,メモCRUD,,20,0.25,#VALUE!,1,Loading...,,,,
code-index,notes,Backend,ノートCRUD,,5,1,#VALUE!,1,Loading...,,,,
code-index,stocks,Backend,ストックCRUD,,3,1,#VALUE!,1,Loading...,,,,
code-index,tables,Backend,テーブル、フィールドパーサー環境の構築,,20,1,#VALUE!,1,Loading...,,,,
code-index,tables,Backend,テーブル定義SAVE,,20,0.5,#VALUE!,1,Loading...,,,,
code-index,tables,Backend,テーブル定義READ,,20,0.125,#VALUE!,1,Loading...,,,,
code-index,fields,Backend,フィールド定義SAVE,,20,0.5,#VALUE!,1,Loading...,,,,
code-index,fields,Backend,フィールド定義READ,,20,0.125,#VALUE!,1,Loading...,,,,
code-index,elasticsearch,Backend,elasticsearch udemy 1,,20,3,#VALUE!,1,Loading...,,,,
code-index,elasticsearch,Backend,elasticsearch udemy 2,,20,3,#VALUE!,1,Loading...,,,,
code-index,elasticsearch,Backend,elasticsearch実践ガイド,,20,3,#VALUE!,1,Loading...,,,,
code-index,elasticsearch,Backend,設計,,20,1,#VALUE!,1,Loading...,,,,
code-index,elasticsearch,Backend,対象エンティティをコマンドSAVE,"files, klasses, attributes, codes, memos, stocks, tables, fields",20,1,#VALUE!,1,Loading...,,,,
code-index,elasticsearch,Backend,対象エンティティイベント発火時SAVE,,20,1,#VALUE!,1,Loading...,,,,
code-index,login,Backend,ログイン機能,,10,1,#VALUE!,1,Loading...,,,,
code-index,user,Backend,ユーザー登録機能,,10,1,#VALUE!,1,Loading...,,,,
code-index,all,Frontend,フロントエンド環境構築,,20,1.5,#VALUE!,1,Loading...,,,,
code-index,search,Frontend,一つの検索窓で各エンティティに対して検索結果を表示するスタイル,,20,2,#VALUE!,1,Loading...,,,,
code-index,search,Frontend,各エンティティの検索＆検索結果ページを用意？,,3,2,#VALUE!,1,Loading...,,,,
code-index,files,Frontend,フォルタツリー表示,,20,1,#VALUE!,1,Loading...,,,,
code-index,klasses,Frontend,クラス表示,,20,0.5,#VALUE!,1,Loading...,,,,
code-index,attributes,Frontend,プロパティ、メソッド、ファンクション表示,,20,0.5,#VALUE!,1,Loading...,,,,
code-index,codes,Frontend,コード表示,行ラインを表示,20,1,#VALUE!,1,Loading...,,,,
code-index,login,Frontend,ログイン,,5,1,#VALUE!,1,Loading...,,,,
code-index,user,Frontend,ユーザー登録,,5,1,#VALUE!,1,Loading...,,,,
code-index,memos,Frontend,メモCRUD,,15,1.5,#VALUE!,1,Loading...,,,,
code-index,memos,Backend,自分のメモ一覧,,1,0.25,#VALUE!,1,Loading...,,,,
code-index,memos,Frontend,自分のメモ一覧,,1,0.25,#VALUE!,1,Loading...,,,,
code-index,memos,Frontend,全員のメモ一覧,,15,0.25,#VALUE!,1,Loading...,,,,
code-index,stocks,Frontend,ストックCRUD,,1,2.5,#VALUE!,1,Loading...,,,,
code-index,stocks,Backend,自分のストック一覧,,1,0.25,#VALUE!,1,Loading...,,,,
code-index,stocks,Frontend,自分のストック一覧,,1,0.25,#VALUE!,1,Loading...,,,,
code-index,stocks,Frontend,全員のストック一覧,,1,0.25,#VALUE!,1,Loading...,,,,
code-index,notes,Frontend,ノートCRUD,,1,1,#VALUE!,1,Loading...,,,,
code-index,notes,Backend,自分のノート一覧,,1,0.25,#VALUE!,1,Loading...,,,,
code-index,notes,Frontend,自分のノート一覧,,1,0.25,#VALUE!,1,Loading...,,,,
code-index,notes,Frontend,全員のノート一覧,,1,0.25,#VALUE!,1,Loading...,,,,
book,infrastructure,aws,AWS定番業務システム14パターン設計ガイド,,1,5,,,b9c80c2a-ab3e-4fbe-91a0-b4eca3d1b415,,,,
book,infrastructure,aws,AWSエンタープライズ基板設計の基本,,1,5,,,Loading...,,,,
book,computer science,network,ネットワークの基本,,1,5,,,Loading...,,,,
book,design,ui,はじめてのUIデザイン,,1,5,,,Loading...,,,,
book,finance,stock,ほんとうの株の仕組み,,1,5,,,Loading...,,,,
book,finance,finance,ギモンから逆引き決算書の読み方,,1,5,,,Loading...,,,,
book,development,system design,ドメイン駆動設計入門,,1,5,,,Loading...,,,,
book,computer science,network,Web配信の技術,,1,5,,,Loading...,,,,
book,acounting,bookkeeper,おもしろいほどわかる200万人のための簿記,,1,5,,,Loading...,,,,
book,acounting,accouting,日本一やさしくて使える会計の本,,1,5,,,Loading...,,,,
book,finance,stock,株とpython,,1,5,,,Loading...,,,,
book,logistics,logistics,エンジニアが学ぶ物流システムの知識と技術,,1,5,,,Loading...,,,,
book,education,english,english for everyone idioms,,1,5,,,Loading...,,,,
book,education,english,english for everyone vocabulary,,1,5,,,Loading...,,,,
book,education,english,english for everyone level 1,,1,5,,,Loading...,,,,
book,education,english,english for everyone level 2,,1,5,,,Loading...,,,,
book,education,english,english for everyone level 3,,1,5,,,Loading...,,,,
book,education,english,english for everyone level 4,,1,5,,,Loading...,,,,
book,design,design,デザインのネタ帳,,1,5,,,Loading...,,,,
book,design,design,けっきょく、よはく,,1,5,,,Loading...,,,,
book,design,design,ほんとに、フォント,,1,5,,,Loading...,,,,
book,design,design,あたらしい、あしらい,,1,5,,,Loading...,,,,
book,programming,go,プログラミングGo実践入門,,1,5,,,Loading...,,,,
book,finance,finance,エンジニアが学ぶ金融システムの知識と技術,,1,5,,,Loading...,,,,
book,development,system design,実践ドメイン駆動設計DDDの実践入門,,1,5,,,Loading...,,,,
book,development,system design,実践ドメイン駆動設計,,1,5,,,Loading...,,,,
book,development,db,達人に学ぶDB設計,,1,5,,,Loading...,,,,
book,development,linux,シェル芸に効くAWK処方箋,,1,5,,,Loading...,,,,
book,programming,go,スターティングGo言語,,1,5,,,Loading...,,,,
book,development,system design,Data Model Patterns,,1,5,,,Loading...,,,,
book,Computer science,network,Web技術の基本,,1,5,,,Loading...,,,,
book,development,system design,エリック・エヴァンスのドメイン駆動設計,,1,5,,,Loading...,,,,
book,development,refactoring,code compoelete 上,,1,5,,,Loading...,,,,
book,development,refactoring,code compoelete 下,,1,5,,,Loading...,,,,
book,development,db,できるMySQL,,1,5,,,Loading...,,,,
video,statistics,,いちばん理解できる統計学ベーシック講座その１【確率分布・推定・検定】,,10,0.75,#REF!,,1b4fb9fe-1781-4fed-a7d6-76074910fc90,,1,,
video,statistics,,いちばん理解できる統計学ベーシック講座その２【相関分析・回帰分析】,,10,0.75,#REF!,,Loading...,,,,
video,investment,,株式投資で本当のテクニカル分析ができるようになる,,10,0.5,#REF!,,Loading...,,1,,
video,elasticsearch,,Elasticsearch 7 and the Elastic Stack: In Depth and Hands On,,15,2.5,#REF!,,Loading...,,,,
video,algorithm,,【キカガク流】プログラミング力向上のためのPythonで学ぶアルゴリズム論（前編）,,5,0.5,#REF!,,Loading...,,,,
video,account,,専門書で失敗する前に観てほしい！『企業当てクイズ』で損益計算書と貸借対照表に興味が出るコース,,5,0.4,#REF!,,Loading...,,,,
video,investment,,現役シリコンバレーエンジニアが教えるPythonでFXのシストレFintechアプリの開発,,0,1,#REF!,,Loading...,,,,
video,python,,The Complete Python Masterclass: Learn Python From Scratch,,3,5,#REF!,,Loading...,,,,
video,python,,現役シリコンバレーエンジニアが教えるPython 3 入門 + 応用 +アメリカのシリコンバレー流コードスタイル,,3,4,#REF!,,Loading...,,,,
video,investment,,株式投資で本当のファンダメンタル分析ができるようになる,,10,0.25,#REF!,,Loading...,,1,,
video,linux,,Complete Linux Training Course to Get Your Dream IT Job 2021,,5,4,#REF!,,Loading...,,1,,
video,css,svg,SVG & CSS Animation - Using HTML & CSS,,1,0.2,#REF!,,Loading...,,1,,
video,css,svg,"Learn SVG Animation - With HTML, CSS & Javascript",,1,0.2,#REF!,,Loading...,,1,,
video,css,svg,SVG Fundamental,,1,0.5,#REF!,,Loading...,,1,,
video,css,flexbox,CSS Flexbox in Depth 2021,,3,0.75,#REF!,,Loading...,,1,,
video,aws,,AWS Ninja,,1,1,#REF!,6,Loading...,,,,
video,aws,,AWS Serverless APIs & Apps - A Complete Introduction,,1,1,#REF!,8,Loading...,,,,
video,blockchain,,現役シリコンバレーエンジニアが教えるGoで始めるスクラッチからのブロックチェーン開発入門,,1,0.75,#REF!,6,Loading...,,1,,
video,investment,,株式投資に向く性格に変えるための心理学を学ぶ,,5,0.25,#REF!,4,Loading...,,1,,
video,investment,,株式投資に必要なスキルの学習手順を学ぶ,,5,0.25,#REF!,5,Loading...,,1,,
video,investment,,現役シリコンバレーエンジニアが教えるGo入門 + 応用でビットコインのシストレFintechアプリの開発,,1,2,#REF!,22,Loading...,,1,,
video,design,figma,Complete Web Design: from Figma to Webflow to Freelancing,,1,3,#REF!,28,Loading...,,,,
video,open api,,OpenAPI: Beginner to Guru,,1,0.75,#REF!,9,Loading...,,1,,
video,elasticsearch,,Complete Guide to Elasticsearch,,15,1.5,#REF!,13,Loading...,,1,,
video,aws,terraform,"DevOps Deployment Automation with Terraform, AWS and Docker",,1,1.5,#REF!,16,Loading...,,,,
video,css,,"Advanced CSS and Sass: Flexbox, Grid, Animations and More!",,3,4,#REF!,10,Loading...,,1,,
video,design,figma,Learn Figma - UI/UX Design Essential Training,,1,0.5,#REF!,7,Loading...,,1,,
video,ai,,AIパーフェクトマスター講座 -Google Colaboratoryで隅々まで学ぶ実用的な人工知能/機械学習-,,1,2,#REF!,15,Loading...,,,,
video,css,animation,Creative Advanced CSS Animations - Create 100 Projects!,,1,2,#REF!,12,Loading...,,,,
video,ar,,Learn A-Frame And Get Ready For WebVR,,1,1,#REF!,17,Loading...,,,,
video,,,一週間で身につくC/C++言語,,1,1.5,#REF!,31,Loading...,,,,
video,aws,,手を動かしながら2週間で学ぶ AWS 基本から応用まで,,0,1.25,#REF!,16,Loading...,,1,,
video,math,,【キカガク流】人工知能・機械学習 脱ブラックボックス講座 - 中級編 -,,3,0.75,#REF!,10,Loading...,,1,,
video,math,,【キカガク流】人工知能・機械学習 脱ブラックボックス講座 - 初級編 -,,3,0.5,#REF!,7,Loading...,,1,,
video,unity,C#,Complete C# Unity Game Developer 2D,,1,5,#REF!,10,Loading...,,,,
video,react native,,The Complete React Native + Hooks Course,,0,5,#REF!,18,Loading...,,,,
video,canvas,,HTML5 Canvas Ultimate Guide,,1,1.25,#REF!,14,Loading...,,1,,
video,typescript,,Understanding TypeScript - 2021 Edition,,1,2,#REF!,16,Loading...,,1,,
video,go,,Go: The Complete Developer's Guide (Golang),,1,1.25,#REF!,8,Loading...,,,,
video,gcp,,Google Cloud Platform (GCP) Fundamentals for Beginners,,1,0.5,#REF!,13,Loading...,,,,
video,gcp,,GCP - Google Cloud Platform Concepts,,1,1,#REF!,9,Loading...,,,,
video,flutter,,The Complete 2021 Flutter Development Bootcamp with Dart,,1,4,#REF!,18,Loading...,,,,
misc,english,,英語,,20,0.0625,#REF!,,643a7a28-ec7e-4dc2-ae91-ad83774ad7ed,,,,"0,1,2,3,4,5","2021-07-01",""
misc,program,laravel,static task 1,,15,0.0625,#REF!,,23b27ffc-7e23-47c4-b65c-ee03c87b5d63,,,,"0,1,2,3,4,5","2021-10-01","2021-12-10"
video,program,laravel,static task 2,,15,0.0625,#REF!,,23b27ffc-7e23-47c4-b65c-ee03c87b5d62,,,,"2","","2022-02-01"
test,test_class1,test_class2,test task1,,15,0.5,#REF!,,,,,,
test,test_class1,test_class2,test task2,,15,0.5,#REF!,,,,,,
test,test_class1,test_class2,test task3,,15,0.5,#REF!,,,,,,
test,test_class1,test_class2,test task4,,15,0.5,#REF!,,,,,,
sample,sample_class1,sample_class2,sample task1,,15,0.5,#REF!,,,,,,
sample,sample_class1,sample_class2,sample task2,,15,0.5,#REF!,,,,,,
sample,sample_class1,sample_class3,sample task3,,15,0.5,#REF!,,,,,,
